Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  49%|████▉     | 9340/18910 [3:37:34<3:42:55,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9341/18910 [3:37:35<3:42:54,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9341/18910 [3:37:35<3:42:54,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9342/18910 [3:37:37<3:42:53,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9342/18910 [3:37:37<3:42:53,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9343/18910 [3:37:39<3:42:52,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9343/18910 [3:37:39<3:42:52,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9344/18910 [3:37:40<3:42:50,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9344/18910 [3:37:40<3:42:50,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9345/18910 [3:37:41<3:42:49,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9345/18910 [3:37:41<3:42:49,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9346/18910 [3:37:42<3:42:47,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9346/18910 [3:37:42<3:42:47,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9347/18910 [3:37:44<3:42:46,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9347/18910 [3:37:44<3:42:46,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9348/18910 [3:37:45<3:42:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9348/18910 [3:37:45<3:42:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9349/18910 [3:37:46<3:42:43,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9349/18910 [3:37:46<3:42:43,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9350/18910 [3:37:48<3:42:41,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9350/18910 [3:37:48<3:42:41,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9351/18910 [3:37:49<3:42:39,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9351/18910 [3:37:49<3:42:39,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9352/18910 [3:37:50<3:42:38,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9352/18910 [3:37:50<3:42:38,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9353/18910 [3:37:51<3:42:36,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9353/18910 [3:37:51<3:42:36,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9354/18910 [3:37:52<3:42:34,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9354/18910 [3:37:52<3:42:34,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9355/18910 [3:37:53<3:42:33,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9355/18910 [3:37:53<3:42:33,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9356/18910 [3:37:55<3:42:31,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9356/18910 [3:37:55<3:42:31,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9357/18910 [3:37:56<3:42:30,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9357/18910 [3:37:56<3:42:30,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9358/18910 [3:37:57<3:42:28,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9358/18910 [3:37:57<3:42:28,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9359/18910 [3:37:59<3:42:27,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9359/18910 [3:37:59<3:42:27,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9360/18910 [3:38:00<3:42:26,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  49%|████▉     | 9360/18910 [3:38:00<3:42:26,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9361/18910 [3:38:01<3:42:24,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9361/18910 [3:38:01<3:42:24,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9362/18910 [3:38:03<3:42:23,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9362/18910 [3:38:03<3:42:23,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9363/18910 [3:38:04<3:42:21,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9363/18910 [3:38:04<3:42:21,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9364/18910 [3:38:05<3:42:19,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9364/18910 [3:38:05<3:42:19,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9365/18910 [3:38:07<3:42:18,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9365/18910 [3:38:07<3:42:18,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9366/18910 [3:38:08<3:42:17,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9366/18910 [3:38:08<3:42:17,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9367/18910 [3:38:09<3:42:15,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9367/18910 [3:38:09<3:42:15,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9368/18910 [3:38:10<3:42:14,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9368/18910 [3:38:10<3:42:14,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9369/18910 [3:38:12<3:42:12,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9369/18910 [3:38:12<3:42:12,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9370/18910 [3:38:13<3:42:11,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9370/18910 [3:38:13<3:42:11,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9371/18910 [3:38:14<3:42:09,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9371/18910 [3:38:14<3:42:09,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9372/18910 [3:38:15<3:42:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9372/18910 [3:38:15<3:42:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9373/18910 [3:38:17<3:42:06,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9373/18910 [3:38:17<3:42:06,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9374/18910 [3:38:18<3:42:04,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9374/18910 [3:38:18<3:42:04,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9375/18910 [3:38:19<3:42:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9375/18910 [3:38:19<3:42:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9376/18910 [3:38:20<3:42:01,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9376/18910 [3:38:20<3:42:01,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9377/18910 [3:38:21<3:41:59,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9377/18910 [3:38:21<3:41:59,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9378/18910 [3:38:22<3:41:58,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9378/18910 [3:38:22<3:41:58,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9379/18910 [3:38:24<3:41:56,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9379/18910 [3:38:24<3:41:56,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9380/18910 [3:38:25<3:41:54,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9380/18910 [3:38:25<3:41:54,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9381/18910 [3:38:26<3:41:53,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9381/18910 [3:38:26<3:41:53,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9382/18910 [3:38:27<3:41:51,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9382/18910 [3:38:27<3:41:51,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9383/18910 [3:38:28<3:41:49,  1.40s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9383/18910 [3:38:28<3:41:49,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9384/18910 [3:38:29<3:41:48,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9384/18910 [3:38:29<3:41:48,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9385/18910 [3:38:31<3:41:46,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9385/18910 [3:38:31<3:41:46,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9386/18910 [3:38:32<3:41:44,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9386/18910 [3:38:32<3:41:44,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9387/18910 [3:38:33<3:41:43,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9387/18910 [3:38:33<3:41:43,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9388/18910 [3:38:34<3:41:41,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9388/18910 [3:38:34<3:41:41,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9389/18910 [3:38:35<3:41:40,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9389/18910 [3:38:35<3:41:40,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9390/18910 [3:38:37<3:41:38,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9390/18910 [3:38:37<3:41:38,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9391/18910 [3:38:38<3:41:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9391/18910 [3:38:38<3:41:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9392/18910 [3:38:39<3:41:35,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9392/18910 [3:38:39<3:41:35,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9393/18910 [3:38:40<3:41:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9393/18910 [3:38:40<3:41:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9394/18910 [3:38:42<3:41:32,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9394/18910 [3:38:42<3:41:32,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9395/18910 [3:38:43<3:41:30,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9395/18910 [3:38:43<3:41:30,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9396/18910 [3:38:44<3:41:29,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9396/18910 [3:38:44<3:41:29,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9397/18910 [3:38:45<3:41:27,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9397/18910 [3:38:45<3:41:27,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9398/18910 [3:38:46<3:41:26,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9398/18910 [3:38:46<3:41:26,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9399/18910 [3:38:48<3:41:24,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9399/18910 [3:38:48<3:41:24,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9400/18910 [3:38:48<3:41:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9400/18910 [3:38:48<3:41:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9401/18910 [3:38:50<3:41:21,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9401/18910 [3:38:50<3:41:21,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9402/18910 [3:38:51<3:41:19,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9402/18910 [3:38:51<3:41:19,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9403/18910 [3:38:53<3:41:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9403/18910 [3:38:53<3:41:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9404/18910 [3:38:54<3:41:16,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9404/18910 [3:38:54<3:41:16,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9405/18910 [3:38:55<3:41:14,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9405/18910 [3:38:55<3:41:14,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9406/18910 [3:38:56<3:41:13,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9406/18910 [3:38:56<3:41:13,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9407/18910 [3:38:57<3:41:11,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9407/18910 [3:38:57<3:41:11,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9408/18910 [3:38:58<3:41:09,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9408/18910 [3:38:58<3:41:09,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9409/18910 [3:38:59<3:41:08,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9409/18910 [3:38:59<3:41:08,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9410/18910 [3:39:01<3:41:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9410/18910 [3:39:01<3:41:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9411/18910 [3:39:02<3:41:05,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9411/18910 [3:39:02<3:41:05,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9412/18910 [3:39:03<3:41:04,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9412/18910 [3:39:03<3:41:04,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9413/18910 [3:39:05<3:41:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9413/18910 [3:39:05<3:41:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9414/18910 [3:39:06<3:41:00,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9414/18910 [3:39:06<3:41:00,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9415/18910 [3:39:07<3:40:59,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9415/18910 [3:39:07<3:40:59,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9416/18910 [3:39:08<3:40:57,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9416/18910 [3:39:08<3:40:57,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9417/18910 [3:39:09<3:40:55,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9417/18910 [3:39:09<3:40:55,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9418/18910 [3:39:10<3:40:54,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9418/18910 [3:39:10<3:40:54,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9419/18910 [3:39:12<3:40:52,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9419/18910 [3:39:12<3:40:52,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9420/18910 [3:39:13<3:40:51,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9420/18910 [3:39:13<3:40:51,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9421/18910 [3:39:14<3:40:49,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9421/18910 [3:39:14<3:40:49,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9422/18910 [3:39:16<3:40:48,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9422/18910 [3:39:16<3:40:48,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9423/18910 [3:39:17<3:40:47,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9423/18910 [3:39:17<3:40:47,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9424/18910 [3:39:19<3:40:45,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9424/18910 [3:39:19<3:40:45,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9425/18910 [3:39:20<3:40:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9425/18910 [3:39:20<3:40:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9426/18910 [3:39:21<3:40:42,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9426/18910 [3:39:21<3:40:42,  1.40s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9427/18910 [3:39:22<3:40:41,  1.40s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9427/18910 [3:39:22<3:40:41,  1.40s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9428/18910 [3:39:24<3:40:39,  1.40s/it, loss=9.89, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9428/18910 [3:39:24<3:40:39,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9429/18910 [3:39:25<3:40:37,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9429/18910 [3:39:25<3:40:37,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9430/18910 [3:39:26<3:40:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9430/18910 [3:39:26<3:40:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9431/18910 [3:39:27<3:40:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9431/18910 [3:39:27<3:40:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9432/18910 [3:39:29<3:40:33,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9432/18910 [3:39:29<3:40:33,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9433/18910 [3:39:30<3:40:31,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9433/18910 [3:39:30<3:40:31,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9434/18910 [3:39:31<3:40:30,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9434/18910 [3:39:31<3:40:30,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9435/18910 [3:39:32<3:40:28,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9435/18910 [3:39:32<3:40:28,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9436/18910 [3:39:33<3:40:27,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9436/18910 [3:39:33<3:40:27,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9437/18910 [3:39:35<3:40:25,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9437/18910 [3:39:35<3:40:25,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9438/18910 [3:39:36<3:40:23,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9438/18910 [3:39:36<3:40:23,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9439/18910 [3:39:37<3:40:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9439/18910 [3:39:37<3:40:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9440/18910 [3:39:38<3:40:20,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9440/18910 [3:39:38<3:40:20,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9441/18910 [3:39:39<3:40:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9441/18910 [3:39:39<3:40:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
